DIA DE LA MADRE 2026 - DESGLOSE POR TITULO
PAEC unico - SII al 14/09/2026 - 61 sucursales - 5.101 unidades
ROTULAR LA MERCADERIA COMO "DIA DE LA MADRE"

Titulos en el mismo orden que el CSV de carga.
Sucursales en orden alfabetico dentro de cada titulo.

========================================================================
 1. CASA ABANDONADA, LA                                     100 u
       3  DOT BAIRES SHOPPING
       1  EZEIZA
       3  JUJUY
       2  LA PLATA
       1  MAR DEL PLATA LOS GALLEGOS
       2  MAR DEL PLATA M. BENDU
       2  MAR DEL PLATA PASEO ALDREY
       2  MENDOZA PALMARES
       2  MENDOZA SHOPPING
       3  NEUQUEN PORTAL PATAGONIA
       2  NUEVO CENTRO SHOPPING
       1  PALERMO PORTAL
       4  PALMAS DEL PILAR
       2  PARANA
       2  PASEO ALCORTA
       1  PATIO BULLRICH
       2  PATIO OLMOS
       3  PLAZA OESTE
       2  QUILMES CENTRO
       4  REMEROS (NORDELTA)
       3  RESISTENCIA
       4  RIO CUARTO
       1  ROSARIO PORTAL
       3  SALTA CENTRO
       2  SAN JUSTO
       2  SANTA FE Ribera Shopping
       2  TORTUGAS OPEN MALL
       1  TUCUMAN PORTAL
       4  UNICENTER
       2  VILLA CRESPO

========================================================================
23. BESOS DE CRISTAL                                         80 u
    ISBN 9789500216050   ID 728112   grupo B   en 33 sucursales
========================================================================
       4  AEROPARQUE
       1  ALTO COMAHUE
       2  ALTO NOA SHOPPING - SALTA
       3  ALTO PALERMO
       1  ATENEO FLORIDA 340
      13  ATENEO GRAND SPLENDID
       1  ATENEO JURAMENTO
       3  ATENEO ROSARIO
       1  AVELLANEDA
       1  BAHIA BLANCA SHOPPING
       1  BARILOCHE
       1  BORGES
       2  CABALLITO
       1  CALLE 12
       3  CORRIENTES SHOPPING
       1  DOT BAIRES SHOPPING
       1  EZEIZA
       4  LA PLATA
       2  LOMAS DE ZAMORA
       2  MAR DEL PLATA LOS GALLEGOS
       4  MENDOZA PALMARES
       2  NUEVO CENTRO SHOPPING
       1  PALERMO PORTAL
       4  PALMAS DEL PILAR
       3  PASEO ALCORTA
       1  PATIO BULLRICH
       2  PLAZA OESTE
       2  QUILMES CENTRO
       2  REMEROS (NORDELTA)
       3  SANTA FE Ribera Shopping
       3  TUCUMAN PORTAL
       4  UNICENTER
       1  USHUAIA

========================================================================
24. NUEVO LABORATORIO DEL ALMA, EL.                         130 u
    ISBN 9789500216333   ID 730437   grupo B   en 45 sucursales
========================================================================
       1  ABASTO
       4  AEROPARQUE
       3  ALTO NOA SHOPPING - SALTA
       3  ALTO PALERMO
       3  ALTO ROSARIO
       1  ATENEO FLORIDA 340
       1  ATENEO FLORIDA 632
      10  ATENEO GRAND SPLENDID
       5  ATENEO JURAMENTO
       2  ATENEO ROSARIO
       3  AVELLANEDA
       1  BAHIA BLANCA SHOPPING
       4  BORGES
       3  CABALLITO
       4  CALLE 12
       4  CORRIENTES SHOPPING
       3  DOT BAIRES SHOPPING
       1  EZEIZA
       3  LA PLATA
       4  LOMAS DE ZAMORA
       4  MAR DEL PLATA LOS GALLEGOS
       3  MAR DEL PLATA PASEO ALDREY
       3  MENDOZA CENTRO
       4  MENDOZA PALMARES
       3  MENDOZA SHOPPING
       4  NEUQUEN PORTAL PATAGONIA
       3  NUEVO CENTRO SHOPPING
       4  PALMAS DEL PILAR
       3  PARANA
       3  PASEO ALCORTA
       1  PATIO BULLRICH
       3  PATIO OLMOS
       4  PLAZA OESTE
       1  QUILMES CENTRO
       3  REMEROS (NORDELTA)
       3  SALTA CENTRO
       1  SAN JUSTO
       1  SAN LUIS
       3  SANTA FE Ribera Shopping
       2  SOLAR DE LA ABADIA
       1  TORTUGAS OPEN MALL
       4  TUCUMAN PORTAL
       3  UNICENTER
       1  USHUAIA
       2  VILLA CRESPO

========================================================================
25. FIN DEL AUTOODIO, EL                                    147 u
    ISBN 9789500210669   ID 681371   grupo B   en 49 sucursales
========================================================================
       4  ABASTO
       4  AEROPARQUE
       3  ALTO COMAHUE
       3  ALTO NOA SHOPPING - SALTA
       1  ALTO PALERMO
       2  ALTO ROSARIO
       1  ATENEO FLORIDA 632
      16  ATENEO GRAND SPLENDID
       4  ATENEO TUCUMAN
       4  AVELLANEDA
       1  BARILOCHE
       4  BORGES
       2  CABALLITO
       4  CALLE 12
       3  CORRIENTES SHOPPING
       3  DOT BAIRES SHOPPING
       1  EZEIZA
       3  FLORES
       3  JUJUY
       4  LA PLATA
       4  MAR DEL PLATA LOS GALLEGOS
       5  MAR DEL PLATA PASEO ALDREY
       4  MENDOZA CENTRO
       4  MENDOZA PALMARES
       2  MENDOZA SHOPPING
       2  NEUQUEN PORTAL PATAGONIA
       2  NUEVO CENTRO SHOPPING
       1  PALERMO PORTAL
       4  PALMAS DEL PILAR
       3  PARANA
       4  PASEO ALCORTA
       1  PATIO BULLRICH
       1  PATIO OLMOS
       3  PLAZA OESTE
       1  QUILMES CENTRO
       1  RESISTENCIA
       3  RIO CUARTO
       4  ROSARIO PORTAL
       3  SALTA CENTRO
       3  SAN JUSTO
       2  SAN LUIS
       4  SANTA FE Ribera Shopping
       3  SOLAR DE LA ABADIA
       2  TORTUGAS OPEN MALL
       1  TRELEW
       4  TUCUMAN PORTAL
       4  UNICENTER
       1  USHUAIA
       1  VILLA CRESPO

========================================================================
26. NO SOY NADA SIN TU AMOR                                 200 u
    ISBN 9789500212144   ID 687544   grupo B   en 58 sucursales
========================================================================
       4  ABASTO
       4  AEROPARQUE
       4  ALTO COMAHUE
       3  ALTO NOA SHOPPING - SALTA
       4  ALTO PALERMO
       4  ALTO ROSARIO
       2  ATENEO CORDOBA CENTRO
       3  ATENEO FLORIDA 340
       3  ATENEO FLORIDA 632
      13  ATENEO GRAND SPLENDID
       5  ATENEO JURAMENTO
       1  ATENEO LA PLATA
       4  ATENEO ROSARIO
       4  ATENEO TUCUMAN
       3  AVELLANEDA
       1  BAHIA BLANCA SHOPPING
       2  BARILOCHE
       4  BORGES
       4  CABALLITO
       4  CALLE 12
       3  COMODORO RIVADAVIA
       4  CORRIENTES SHOPPING
       4  DOT BAIRES SHOPPING
       1  EZEIZA
       4  FLORES
       2  JUJUY
       3  LA PLATA
       4  LOMAS DE ZAMORA
       4  MAR DEL PLATA LOS GALLEGOS
       3  MAR DEL PLATA M. BENDU
       5  MAR DEL PLATA PASEO ALDREY
       4  MENDOZA CENTRO
       4  MENDOZA PALMARES
       4  MENDOZA SHOPPING
       4  NEUQUEN PORTAL PATAGONIA
       4  NUEVO CENTRO SHOPPING
       4  PALMAS DEL PILAR
       4  PARANA
       3  PASEO ALCORTA
       1  PATIO BULLRICH
       4  PATIO OLMOS
       4  PLAZA OESTE
       4  QUILMES CENTRO
       3  REMEROS (NORDELTA)
       2  RESISTENCIA
       4  RIO CUARTO
       3  ROSARIO PORTAL
       4  SALTA CENTRO
       4  SAN JUSTO
       2  SAN LUIS
       1  SAN MIGUEL
       3  SANTA FE Ribera Shopping
       4  SOLAR DE LA ABADIA
       2  TORTUGAS OPEN MALL
       2  TRELEW
       3  TUCUMAN PORTAL
       5  UNICENTER
       1  VILLA CRESPO

========================================================================
27. VIAJERAS                                                 60 u
    ISBN 9789500213394   ID 703395   grupo B   en 24 sucursales
========================================================================
       1  ABASTO
       3  ALTO PALERMO
       1  ATENEO FLORIDA 340
       2  ATENEO FLORIDA 632
      14  ATENEO GRAND SPLENDID
       2  ATENEO JURAMENTO
       1  ATENEO ROSARIO
       3  BARILOCHE
       1  BORGES
       1  CABALLITO
       3  CORRIENTES SHOPPING
       3  DOT BAIRES SHOPPING
       1  FLORES
       5  MAR DEL PLATA LOS GALLEGOS
       1  MAR DEL PLATA PASEO ALDREY
       1  MENDOZA PALMARES
       2  NEUQUEN PORTAL PATAGONIA
       3  PALMAS DEL PILAR
       1  PASEO ALCORTA
       2  PLAZA OESTE
       4  REMEROS (NORDELTA)
       1  ROSARIO PORTAL
       2  SAN JUSTO
       2  SANTA FE Ribera Shopping

========================================================================
28. ABUELAS                                                  40 u
    ISBN 9789500217194   ID 740153   grupo B   en 18 sucursales
========================================================================
       2  ABASTO
       2  AEROPARQUE
       2  ALTO COMAHUE
       2  ALTO PALERMO
       1  ATENEO FLORIDA 340
       3  ATENEO FLORIDA 632
       1  ATENEO GRAND SPLENDID
       1  ATENEO JURAMENTO
       3  BORGES
       3  CORRIENTES SHOPPING
       4  DOT BAIRES SHOPPING
       3  LOMAS DE ZAMORA
       5  MAR DEL PLATA LOS GALLEGOS
       1  PARANA
       1  PATIO BULLRICH
       3  PLAZA OESTE
       2  REMEROS (NORDELTA)
       1  UNICENTER

========================================================================
29. CON EL AMOR NO ALCANZA                                   30 u
    ISBN 9789500217279   ID 740756   grupo B   en 17 sucursales
========================================================================
       1  ALTO COMAHUE
       1  ALTO NOA SHOPPING - SALTA
       1  ATENEO FLORIDA 340
       2  ATENEO GRAND SPLENDID
       2  ATENEO JURAMENTO
       2  AVELLANEDA
       1  BORGES
       4  DOT BAIRES SHOPPING
       1  FLORES
       3  LOMAS DE ZAMORA
       1  NUEVO CENTRO SHOPPING
       1  PALMAS DEL PILAR
       1  PATIO BULLRICH
       2  PLAZA OESTE
       2  QUILMES CENTRO
       3  REMEROS (NORDELTA)
       2  TORTUGAS OPEN MALL

========================================================================
30. AMOR REAL HUELE A TOSTADAS, EL                          170 u
    ISBN 9789500213042   ID 698749   grupo B   en 55 sucursales
========================================================================
       4  ABASTO
       5  AEROPARQUE
       4  ALTO COMAHUE
       2  ALTO NOA SHOPPING - SALTA
       3  ALTO PALERMO
       3  ALTO ROSARIO
       1  ATENEO CORDOBA CENTRO
       2  ATENEO FLORIDA 632
      12  ATENEO GRAND SPLENDID
       4  ATENEO JURAMENTO
       4  ATENEO ROSARIO
       2  ATENEO TUCUMAN
       4  AVELLANEDA
       1  BAHIA BLANCA SHOPPING
       4  BARILOCHE
       1  BORGES
       1  CABALLITO
       4  CALLE 12
       3  COMODORO RIVADAVIA
       4  CORRIENTES SHOPPING
       4  DOT BAIRES SHOPPING
       1  EZEIZA
       4  FLORES
       2  JUJUY
       2  LA PLATA
       3  LOMAS DE ZAMORA
       3  MAR DEL PLATA LOS GALLEGOS
       4  MAR DEL PLATA PASEO ALDREY
       4  MENDOZA CENTRO
       4  MENDOZA PALMARES
       4  MENDOZA SHOPPING
       5  NEUQUEN PORTAL PATAGONIA
       3  NUEVO CENTRO SHOPPING
       1  PALERMO PORTAL
       4  PALMAS DEL PILAR
       4  PARANA
       4  PASEO ALCORTA
       1  PATIO BULLRICH
       2  PATIO OLMOS
       4  PLAZA OESTE
       1  QUILMES CENTRO
       2  REMEROS (NORDELTA)
       4  RESISTENCIA
       3  RIO CUARTO
       3  ROSARIO PORTAL
       4  SALTA CENTRO
       3  SAN JUSTO
       2  SAN LUIS
       4  SANTA FE Ribera Shopping
       4  SOLAR DE LA ABADIA
       2  TRELEW
       2  TUCUMAN PORTAL
       2  UNICENTER
       2  VILLA CRESPO
       1  VILLA URQUIZA

========================================================================
31. DESBLOQUEA TU PROXIMO NIVEL                              70 u
    ISBN 9789500214902   ID 714035   grupo B   en 26 sucursales
========================================================================
       5  ALTO COMAHUE
       2  ALTO NOA SHOPPING - SALTA
       3  ALTO PALERMO
       1  ATENEO FLORIDA 340
       3  ATENEO FLORIDA 632
       9  ATENEO GRAND SPLENDID
       1  ATENEO JURAMENTO
       2  BAHIA BLANCA SHOPPING
       3  BARILOCHE
       3  BORGES
       2  COMODORO RIVADAVIA
       2  CORRIENTES SHOPPING
       1  EZEIZA
       3  LA PLATA
       3  MENDOZA PALMARES
       4  PALMAS DEL PILAR
       4  PARANA
       2  PATIO OLMOS
       3  PLAZA OESTE
       1  QUILMES CENTRO
       3  REMEROS (NORDELTA)
       1  SALTA CENTRO
       3  SANTA FE Ribera Shopping
       1  SOLAR DE LA ABADIA
       2  TUCUMAN PORTAL
       3  USHUAIA

========================================================================
32. SANA QUIEN INSISTE                                      160 u
    ISBN 9789500214926   ID 714588   grupo B   en 54 sucursales
========================================================================
       4  ABASTO
       5  AEROPARQUE
       5  ALTO COMAHUE
       3  ALTO NOA SHOPPING - SALTA
       3  ALTO PALERMO
       3  ALTO ROSARIO
       1  ATENEO FLORIDA 340
       3  ATENEO FLORIDA 632
       4  ATENEO GRAND SPLENDID
       5  ATENEO JURAMENTO
       2  ATENEO ROSARIO
       3  ATENEO TUCUMAN
       3  AVELLANEDA
       1  BAHIA BLANCA SHOPPING
       3  BARILOCHE
       4  BORGES
       1  CABALLITO
       3  CALLE 12
       3  COMODORO RIVADAVIA
       3  CORRIENTES SHOPPING
       3  DOT BAIRES SHOPPING
       1  EZEIZA
       3  FLORES
       3  JUJUY
       3  LA PLATA
       2  MAR DEL PLATA LOS GALLEGOS
       1  MAR DEL PLATA M. BENDU
       4  MAR DEL PLATA PASEO ALDREY
       3  MENDOZA CENTRO
       4  MENDOZA PALMARES
       4  MENDOZA SHOPPING
       4  NEUQUEN PORTAL PATAGONIA
       3  NUEVO CENTRO SHOPPING
       2  PALERMO PORTAL
       4  PALMAS DEL PILAR
       4  PARANA
       4  PASEO ALCORTA
       1  PATIO BULLRICH
       1  PATIO OLMOS
       4  PLAZA OESTE
       3  QUILMES CENTRO
       3  RESISTENCIA
       4  RIO CUARTO
       2  ROSARIO PORTAL
       3  SALTA CENTRO
       4  SAN JUSTO
       2  SANTA FE Ribera Shopping
       3  SOLAR DE LA ABADIA
       4  TORTUGAS OPEN MALL
       1  TRELEW
       4  TUCUMAN PORTAL
       2  UNICENTER
       3  USHUAIA
       2  VILLA CRESPO

========================================================================
33. YA NO TE CREO                                           150 u
    ISBN 9789500214988   ID 714589   grupo B   en 52 sucursales
========================================================================
       3  ABASTO
       4  AEROPARQUE
       3  ALTO COMAHUE
       3  ALTO NOA SHOPPING - SALTA
       3  ALTO PALERMO
       3  ALTO ROSARIO
       1  ATENEO FLORIDA 340
       3  ATENEO FLORIDA 632
      13  ATENEO GRAND SPLENDID
       2  ATENEO JURAMENTO
       2  AVELLANEDA
       1  BAHIA BLANCA SHOPPING
       3  BARILOCHE
       3  BORGES
       3  CABALLITO
       3  CALLE 12
       3  COMODORO RIVADAVIA
       3  CORRIENTES SHOPPING
       3  DOT BAIRES SHOPPING
       1  EZEIZA
       2  FLORES
       1  JUJUY
       3  LA PLATA
       1  LOMAS DE ZAMORA
       5  MAR DEL PLATA LOS GALLEGOS
       2  MAR DEL PLATA M. BENDU
       4  MAR DEL PLATA PASEO ALDREY
       3  MENDOZA CENTRO
       3  MENDOZA PALMARES
       3  MENDOZA SHOPPING
       4  NEUQUEN PORTAL PATAGONIA
       2  NUEVO CENTRO SHOPPING
       1  PALERMO PORTAL
       4  PALMAS DEL PILAR
       3  PARANA
       3  PASEO ALCORTA
       1  PATIO BULLRICH
       3  PATIO OLMOS
       4  PLAZA OESTE
       1  QUILMES CENTRO
       3  REMEROS (NORDELTA)
       3  RESISTENCIA
       3  RIO CUARTO
       2  ROSARIO PORTAL
       4  SALTA CENTRO
       3  SAN JUSTO
       1  SAN LUIS
       4  SANTA FE Ribera Shopping
       3  SOLAR DE LA ABADIA
       2  TORTUGAS OPEN MALL
       2  TUCUMAN PORTAL
       4  UNICENTER

========================================================================
34. TODOS QUEREMOS UN BUEN AMOR                              90 u
    ISBN 9789500216791   ID 735111   grupo B   en 33 sucursales
========================================================================
       3  ABASTO
       4  ALTO COMAHUE
       1  ALTO NOA SHOPPING - SALTA
       3  ALTO PALERMO
       1  ALTO ROSARIO
       1  ATENEO FLORIDA 340
       9  ATENEO GRAND SPLENDID
       1  ATENEO JURAMENTO
       3  ATENEO ROSARIO
       1  BAHIA BLANCA SHOPPING
       4  CABALLITO
       3  CALLE 12
       3  CORRIENTES SHOPPING
       2  DOT BAIRES SHOPPING
       1  EZEIZA
       3  JUJUY
       2  LA PLATA
       4  MAR DEL PLATA LOS GALLEGOS
       3  MENDOZA CENTRO
       4  MENDOZA PALMARES
       2  MENDOZA SHOPPING
       2  NUEVO CENTRO SHOPPING
       4  PALMAS DEL PILAR
       1  PASEO ALCORTA
       4  PLAZA OESTE
       2  REMEROS (NORDELTA)
       1  RESISTENCIA
       2  RIO CUARTO
       4  SALTA CENTRO
       3  SAN JUSTO
       2  SANTA FE Ribera Shopping
       2  TORTUGAS OPEN MALL
       5  UNICENTER

========================================================================
35. YOGA FUERA DE MAT                                       100 u
    ISBN 9789500216609   ID 732724   grupo B   en 41 sucursales
========================================================================
       1  ABASTO
       3  ALTO COMAHUE
       1  ALTO NOA SHOPPING - SALTA
       1  ALTO PALERMO
       1  ALTO ROSARIO
       1  ATENEO FLORIDA 340
       3  ATENEO FLORIDA 632
      13  ATENEO GRAND SPLENDID
       1  ATENEO JURAMENTO
       3  ATENEO ROSARIO
       3  AVELLANEDA
       1  BAHIA BLANCA SHOPPING
       1  CABALLITO
       3  CORRIENTES SHOPPING
       1  EZEIZA
       1  FLORES
       4  LA PLATA
       1  LOMAS DE ZAMORA
       5  MAR DEL PLATA LOS GALLEGOS
       3  MAR DEL PLATA PASEO ALDREY
       3  MENDOZA PALMARES
       4  MENDOZA SHOPPING
       1  NUEVO CENTRO SHOPPING
       4  PALMAS DEL PILAR
       3  PASEO ALCORTA
       1  PATIO BULLRICH
       3  PATIO OLMOS
       3  PLAZA OESTE
       2  QUILMES CENTRO
       2  REMEROS (NORDELTA)
       1  RIO CUARTO
       1  ROSARIO PORTAL
       4  SALTA CENTRO
       2  SAN JUSTO
       1  SAN LUIS
       3  SANTA FE Ribera Shopping
       2  SOLAR DE LA ABADIA
       3  TORTUGAS OPEN MALL
       1  TRELEW
       4  UNICENTER
       1  VILLA CRESPO

========================================================================
36. ASTRO COACH                                              60 u
    ISBN 9788466243063   ID 722861   grupo B   en 23 sucursales
========================================================================
       4  ALTO COMAHUE
       3  ALTO ROSARIO
       2  ATENEO FLORIDA 632
       3  ATENEO GRAND SPLENDID
       1  ATENEO JURAMENTO
       3  AVELLANEDA
       2  BORGES
       3  DOT BAIRES SHOPPING
       1  EZEIZA
       4  FLORES
       3  LA PLATA
       3  MAR DEL PLATA PASEO ALDREY
       3  MENDOZA CENTRO
       2  MENDOZA PALMARES
       4  MENDOZA SHOPPING
       4  NEUQUEN PORTAL PATAGONIA
       4  PALMAS DEL PILAR
       1  PATIO BULLRICH
       2  PLAZA OESTE
       1  REMEROS (NORDELTA)
       3  SALTA CENTRO
       2  SOLAR DE LA ABADIA
       2  TORTUGAS OPEN MALL

========================================================================
37. BRUJA MODERNA                                            70 u
    ISBN 9788466243292   ID 722926   grupo B   en 23 sucursales
========================================================================
       4  ALTO COMAHUE
       3  ALTO ROSARIO
       4  ATENEO FLORIDA 632
      11  ATENEO GRAND SPLENDID
       2  AVELLANEDA
       3  BARILOCHE
       1  COMODORO RIVADAVIA
       2  CORRIENTES SHOPPING
       1  EZEIZA
       3  FLORES
       3  JUJUY
       2  MAR DEL PLATA LOS GALLEGOS
       2  MAR DEL PLATA M. BENDU
       3  MAR DEL PLATA PASEO ALDREY
       3  MENDOZA CENTRO
       4  MENDOZA PALMARES
       3  MENDOZA SHOPPING
       4  PALMAS DEL PILAR
       1  PATIO BULLRICH
       2  REMEROS (NORDELTA)
       3  SALTA CENTRO
       4  SAN JUSTO
       2  SANTA FE Ribera Shopping

========================================================================
38. REINA, LA                                                20 u
    ISBN 9789500216838   ID 736772   grupo B   en 12 sucursales
========================================================================
       2  ATENEO FLORIDA 340
       2  ATENEO GRAND SPLENDID
       2  ATENEO JURAMENTO
       2  AVELLANEDA
       2  BAHIA BLANCA SHOPPING
       1  BORGES
       1  JUJUY
       1  NUEVO CENTRO SHOPPING
       1  PALERMO PORTAL
       2  PALMAS DEL PILAR
       2  PARANA
       2  REMEROS (NORDELTA)

========================================================================
TOTAL                                                      5101 u  en 38 titulos
========================================================================

No entran (todos los locales ya completos): AMARANTIA. HAY UN NUEVO MODO DE HABITARTE
